"Network","Node","Strength"
"H0_Study1_SUSPECTS_ITA","1",-0.969871154094044
"H0_Study1_SUSPECTS_ITA","2",-2.22903549832149
"H0_Study1_SUSPECTS_ITA","3",-0.605266437008167
"H0_Study1_SUSPECTS_ITA","4",-0.314744285421088
"H0_Study1_SUSPECTS_ITA","5",0.133185567654434
"H0_Study1_SUSPECTS_ITA","6",0.211281622071579
"H0_Study1_SUSPECTS_ITA","7",1.07948882984755
"H0_Study1_SUSPECTS_ITA","8",0.1699268643341
"H0_Study1_SUSPECTS_ITA","9",0.0968209831008207
"H0_Study1_SUSPECTS_ITA","10",0.414022288505281
"H0_Study1_SUSPECTS_ITA","11",0.595369829198877
"H0_Study1_SUSPECTS_ITA","12",-0.479498177439325
"H0_Study1_SUSPECTS_ITA","13",1.89831956757148
"H1_Study1_SUSPECTS_ITA","1",-2.17059122262625
"H1_Study1_SUSPECTS_ITA","2",0.0823385071147151
"H1_Study1_SUSPECTS_ITA","3",0.528287247101171
"H1_Study1_SUSPECTS_ITA","4",0.126869584556474
"H1_Study1_SUSPECTS_ITA","5",-0.25445798708494
"H1_Study1_SUSPECTS_ITA","6",0.416803067237624
"H1_Study1_SUSPECTS_ITA","7",0.144238217648811
"H1_Study1_SUSPECTS_ITA","8",-0.45967507730639
"H1_Study1_SUSPECTS_ITA","9",1.58618766335878
"H2_Study1_SUSPECTS_ITA","1",0.355629548137811
"H2_Study1_SUSPECTS_ITA","2",-0.22741036603187
"H2_Study1_SUSPECTS_ITA","3",-1.79473523054333
"H2_Study1_SUSPECTS_ITA","4",0.0778729188791239
"H2_Study1_SUSPECTS_ITA","5",0.386412313769754
"H2_Study1_SUSPECTS_ITA","6",1.2022308157885
"H0_Study1_SUSPECTS_DEU","1",-1.49044213501039
"H0_Study1_SUSPECTS_DEU","2",-1.91592839549097
"H0_Study1_SUSPECTS_DEU","3",0.0828783200533587
"H0_Study1_SUSPECTS_DEU","4",-0.167349731187019
"H0_Study1_SUSPECTS_DEU","5",-0.185415797115608
"H0_Study1_SUSPECTS_DEU","6",0.20613806526461
"H0_Study1_SUSPECTS_DEU","7",0.927147750628392
"H0_Study1_SUSPECTS_DEU","8",0.244494155490247
"H0_Study1_SUSPECTS_DEU","9",-0.185485174172793
"H0_Study1_SUSPECTS_DEU","10",1.37625830833884
"H0_Study1_SUSPECTS_DEU","11",1.06123376729386
"H0_Study1_SUSPECTS_DEU","12",-0.98197227023382
"H0_Study1_SUSPECTS_DEU","13",1.02844313614129
"H1_Study1_SUSPECTS_DEU","1",-1.80816675140874
"H1_Study1_SUSPECTS_DEU","2",0.367148414944802
"H1_Study1_SUSPECTS_DEU","3",0.819833220981803
"H1_Study1_SUSPECTS_DEU","4",0.0882326606194809
"H1_Study1_SUSPECTS_DEU","5",-0.651302358992808
"H1_Study1_SUSPECTS_DEU","6",0.867447070941262
"H1_Study1_SUSPECTS_DEU","7",0.619142222219481
"H1_Study1_SUSPECTS_DEU","8",-1.22590539012016
"H1_Study1_SUSPECTS_DEU","9",0.923570910814871
"H2_Study1_SUSPECTS_DEU","1",1.1607787460051
"H2_Study1_SUSPECTS_DEU","2",-1.26621944447631
"H2_Study1_SUSPECTS_DEU","3",-1.1776353504513
"H2_Study1_SUSPECTS_DEU","4",0.31949488497499
"H2_Study1_SUSPECTS_DEU","5",0.262547918085117
"H2_Study1_SUSPECTS_DEU","6",0.701033245862405
"H0_Study1_SUSPECTS_ESP","1",-1.19644452399832
"H0_Study1_SUSPECTS_ESP","2",-1.82804467978175
"H0_Study1_SUSPECTS_ESP","3",-0.198576841581279
"H0_Study1_SUSPECTS_ESP","4",0.12305296186049
"H0_Study1_SUSPECTS_ESP","5",-0.901528337590795
"H0_Study1_SUSPECTS_ESP","6",0.731245248316634
"H0_Study1_SUSPECTS_ESP","7",0.447124482205939
"H0_Study1_SUSPECTS_ESP","8",0.710370830998994
"H0_Study1_SUSPECTS_ESP","9",-0.506660018397703
"H0_Study1_SUSPECTS_ESP","10",1.11731643818437
"H0_Study1_SUSPECTS_ESP","11",0.347138719406474
"H0_Study1_SUSPECTS_ESP","12",-0.611520601449554
"H0_Study1_SUSPECTS_ESP","13",1.7665263218265
"H1_Study1_SUSPECTS_ESP","1",-2.25275267823685
"H1_Study1_SUSPECTS_ESP","2",0.68872648426576
"H1_Study1_SUSPECTS_ESP","3",0.179856882890438
"H1_Study1_SUSPECTS_ESP","4",0.281014624592105
"H1_Study1_SUSPECTS_ESP","5",-0.511783461274427
"H1_Study1_SUSPECTS_ESP","6",0.952605187047316
"H1_Study1_SUSPECTS_ESP","7",0.169687356513057
"H1_Study1_SUSPECTS_ESP","8",-0.46779234434077
"H1_Study1_SUSPECTS_ESP","9",0.960437948543371
"H2_Study1_SUSPECTS_ESP","1",-1.10595406968151
"H2_Study1_SUSPECTS_ESP","2",0.0804833951630076
"H2_Study1_SUSPECTS_ESP","3",-1.32431597896466
"H2_Study1_SUSPECTS_ESP","4",0.441430423931773
"H2_Study1_SUSPECTS_ESP","5",0.934145165536626
"H2_Study1_SUSPECTS_ESP","6",0.974211064014764
"H0_Study1_SUSPECTS_SWE","1",-1.32977169448837
"H0_Study1_SUSPECTS_SWE","2",-1.76005622584963
"H0_Study1_SUSPECTS_SWE","3",-0.941198657090604
"H0_Study1_SUSPECTS_SWE","4",-0.31339693287656
"H0_Study1_SUSPECTS_SWE","5",0.980489486085491
"H0_Study1_SUSPECTS_SWE","6",-0.158364234566797
"H0_Study1_SUSPECTS_SWE","7",1.56312522373066
"H0_Study1_SUSPECTS_SWE","8",0.509100008457782
"H0_Study1_SUSPECTS_SWE","9",-0.472305892959825
"H0_Study1_SUSPECTS_SWE","10",0.107909556325442
"H0_Study1_SUSPECTS_SWE","11",1.17288741656053
"H0_Study1_SUSPECTS_SWE","12",-0.24694959594127
"H0_Study1_SUSPECTS_SWE","13",0.888531542613156
"H1_Study1_SUSPECTS_SWE","1",-2.14340329877356
"H1_Study1_SUSPECTS_SWE","2",-0.171425969798737
"H1_Study1_SUSPECTS_SWE","3",1.09503249343332
"H1_Study1_SUSPECTS_SWE","4",0.289971617951424
"H1_Study1_SUSPECTS_SWE","5",-0.632697806579346
"H1_Study1_SUSPECTS_SWE","6",0.239166537697504
"H1_Study1_SUSPECTS_SWE","7",0.625631390420678
"H1_Study1_SUSPECTS_SWE","8",-0.358570814095794
"H1_Study1_SUSPECTS_SWE","9",1.0562958497445
"H2_Study1_SUSPECTS_SWE","1",0.176764637733463
"H2_Study1_SUSPECTS_SWE","2",-0.77594627629615
